commit a4ea155354d4e7e2a893385f7d4acc2d676fc04f
Author: khairulfikri <khairulfikri730@gmail.com>
Date:   Wed Apr 1 10:24:27 2026 +0700

    chore: synchronize codebase with modern UI components and fixes

 .agent/implementation_lab_system.md                |  420 +++++
 .docs/labor_siswa_refactor_summary.md              |  248 +++
 app/Console/Commands/FixInventarisLaborId.php      |   71 +
 .../Controllers/Admin/InventarisController.php     |  250 ---
 .../Admin/JadwalLaboratoriumController.php         |  175 --
 app/Http/Controllers/Admin/KerusakanController.php |   46 -
 app/Http/Controllers/Admin/LaborCrudController.php |  171 --
 .../Controllers/Admin/LaboratoriumController.php   |   67 -
 app/Http/Controllers/Akademik/CourseController.php |  137 +-
 app/Http/Controllers/Akademik/GuruController.php   |   26 +-
 .../Controllers/Akademik/JurusanController.php     |   66 +
 app/Http/Controllers/Akademik/KelasController.php  |    8 +-
 app/Http/Controllers/Akademik/MapelController.php  |   68 +
 .../Akademik/MataPelajaranController.php           |   74 +-
 .../Controllers/Akademik/RuanganController.php     |   75 +
 app/Http/Controllers/AuthController.php            |   32 +-
 app/Http/Controllers/BukuController.php            |    8 +-
 app/Http/Controllers/Lab/AdminLabController.php    | 1779 ++++++++++++++++++++
 app/Http/Controllers/Lab/KepalaLabController.php   |  364 ++++
 .../Controllers/Lab/KepalaSekolahController.php    |  103 ++
 .../Controllers/Lab/WakaAkademikController.php     |   30 +
 app/Http/Controllers/LaboratoriumController.php    |   10 +-
 app/Http/Controllers/MagangController.php          |    5 +
 app/Http/Controllers/MapelController.php           |   10 +
 app/Http/Controllers/RuanganController.php         |   10 +
 app/Http/Controllers/Siswa/DashboardController.php |   19 +-
 .../Controllers/Siswa/InventarisController.php     |  145 +-
 app/Http/Controllers/Siswa/JadwalController.php    |  204 ++-
 app/Http/Controllers/Siswa/LaborController.php     |  204 ++-
 app/Http/Controllers/Siswa/LaporanController.php   |  111 +-
 .../Controllers/Siswa/PeminjamanController.php     |  288 ++++
 app/Http/Middleware/CheckRole.php                  |    8 +-
 app/Models/Course.php                              |    3 +-
 app/Models/Guru.php                                |    7 +
 app/Models/Inventaris.php                          |  123 +-
 app/Models/Jurusan.php                             |   13 +
 app/Models/Lab/ActivityLog.php                     |   36 +
 app/Models/Lab/JadwalLaboratorium.php              |   85 +
 app/Models/Lab/JenisLaboratorium.php               |   75 +
 app/Models/Lab/KategoriAlat.php                    |   13 +
 app/Models/Lab/LabSetting.php                      |   28 +
 app/Models/Lab/LaporanKerusakan.php                |  102 ++
 app/Models/Lab/Pengadaan.php                       |   39 +
 app/Models/Lab/PinjamAlat.php                      |   60 +
 app/Models/Lab/PinjamEksternal.php                 |   47 +
 app/Models/Lab/StatusKondisi.php                   |   13 +
